"Total","Positive","Negative","Final decision"
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
57,8,49,-41
1,0,1,-1
3,0,3,-3
15,3,12,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,2,7,-5
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
13,0,13,-13
3,0,3,-3
1,0,1,-1
5,0,5,-5
1,0,1,-1
7,1,6,-5
24,2,22,-20
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
4,1,3,-2
1,0,1,-1
1,0,1,-1
40,4,36,-32
1,1,0,1
7,3,4,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
7,1,6,-5
8,1,7,-6
8,1,7,-6
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
19,4,15,-11
5,0,5,-5
1,1,0,1
1,0,1,-1
12,2,10,-8
9,1,8,-7
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
2,0,2,-2
3,0,3,-3
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
8,0,8,-8
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
7,0,7,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
15,0,15,-15
1,0,1,-1
8,2,6,-4
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
12,0,12,-12
5,0,5,-5
1,0,1,-1
4,1,3,-2
1,0,1,-1
11,2,9,-7
19,4,15,-11
3,1,2,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
11,0,11,-11
1,0,1,-1
4,1,3,-2
6,0,6,-6
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
8,0,8,-8
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
3,0,3,-3
1,0,1,-1
12,3,9,-6
1,0,1,-1
1,0,1,-1
3,1,2,-1
3,0,3,-3
1,0,1,-1
5,2,3,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
12,0,12,-12
8,3,5,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,1,0,1
2,0,2,-2
17,2,15,-13
1,0,1,-1
1,0,1,-1
3,0,3,-3
3,0,3,-3
1,0,1,-1
1,1,0,1
1,0,1,-1
1,1,0,1
1,0,1,-1
4,1,3,-2
1,0,1,-1
5,1,4,-3
8,1,7,-6
1,0,1,-1
1,0,1,-1
9,1,8,-7
5,0,5,-5
19,5,14,-9
2,0,2,-2
2,1,1,0
4,1,3,-2
5,0,5,-5
1,0,1,-1
7,0,7,-7
1,0,1,-1
1,0,1,-1
3,0,3,-3
30,6,24,-18
3,0,3,-3
1,0,1,-1
15,0,15,-15
1,0,1,-1
2,1,1,0
1,1,0,1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
8,1,7,-6
1,0,1,-1
1,0,1,-1
8,0,8,-8
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
11,1,10,-9
3,0,3,-3
31,7,24,-17
21,3,18,-15
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
8,1,7,-6
2,1,1,0
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
11,1,10,-9
1,0,1,-1
1,1,0,1
6,2,4,-2
3,1,2,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
7,0,7,-7
1,0,1,-1
1,0,1,-1
3,0,3,-3
5,0,5,-5
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
14,1,13,-12
2,1,1,0
58,7,51,-44
1,0,1,-1
6,0,6,-6
12,1,11,-10
8,0,8,-8
1,0,1,-1
2,1,1,0
5,1,4,-3
1,0,1,-1
28,3,25,-22
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
2,0,2,-2
2,0,2,-2
2,0,2,-2
1,1,0,1
2,1,1,0
1,0,1,-1
1,1,0,1
1,0,1,-1
9,2,7,-5
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
8,2,6,-4
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
4,1,3,-2
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
5,1,4,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
14,2,12,-10
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
8,0,8,-8
3,0,3,-3
1,0,1,-1
1,0,1,-1
5,2,3,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
2,2,0,2
1,0,1,-1
10,2,8,-6
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,1,3,-2
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
1,0,1,-1
8,0,8,-8
1,1,0,1
6,2,4,-2
1,1,0,1
12,2,10,-8
1,1,0,1
3,1,2,-1
1,1,0,1
6,3,3,0
2,1,1,0
13,3,10,-7
1,1,0,1
1,0,1,-1
7,2,5,-3
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,1,3,-2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,2,2,0
3,1,2,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,2,1,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
17,4,13,-9
1,1,0,1
3,1,2,-1
3,2,1,1
1,1,0,1
2,0,2,-2
2,1,1,0
1,1,0,1
1,0,1,-1
5,0,5,-5
2,1,1,0
1,0,1,-1
1,1,0,1
1,1,0,1
1,0,1,-1
2,1,1,0
26,1,25,-24
1,1,0,1
173,23,150,-127
2,1,1,0
4,1,3,-2
1,1,0,1
6,3,3,0
8,1,7,-6
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
3,1,2,-1
3,1,2,-1
1,1,0,1
1,1,0,1
35,4,31,-27
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
3,0,3,-3
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
7,1,6,-5
1,1,0,1
1,1,0,1
1,1,0,1
12,2,10,-8
1,1,0,1
1,1,0,1
2,1,1,0
5,4,1,3
19,5,14,-9
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,2,2,0
81,15,66,-51
1,1,0,1
3,1,2,-1
1,1,0,1
2,2,0,2
5,1,4,-3
2,1,1,0
1,1,0,1
1,1,0,1
7,2,5,-3
3,2,1,1
1,1,0,1
5,2,3,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
29,4,25,-21
1,1,0,1
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
1,0,1,-1
1,1,0,1
14,1,13,-12
2,2,0,2
1,1,0,1
5,1,4,-3
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
5,2,3,-1
1,1,0,1
1,1,0,1
1,1,0,1
8,2,6,-4
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
21,3,18,-15
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
6,2,4,-2
2,1,1,0
4,1,3,-2
3,1,2,-1
5,3,2,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
11,3,8,-5
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
4,1,3,-2
1,0,1,-1
1,1,0,1
27,5,22,-17
1,1,0,1
1,1,0,1
16,4,12,-8
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,2,1,1
19,3,16,-13
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
7,1,6,-5
1,1,0,1
4,2,2,0
1,1,0,1
4,1,3,-2
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
29,2,27,-25
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
4,1,3,-2
1,1,0,1
2,1,1,0
1,1,0,1
4,1,3,-2
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
10,1,9,-8
1,1,0,1
5,2,3,-1
11,2,9,-7
7,2,5,-3
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
10,4,6,-2
1,0,1,-1
3,1,2,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
1,1,0,1
3,2,1,1
1,1,0,1
1,1,0,1
7,2,5,-3
1,1,0,1
1,1,0,1
3,1,2,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
3,1,2,-1
1,1,0,1
2,1,1,0
5,1,4,-3
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
17,2,15,-13
1,0,1,-1
11,3,8,-5
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,1,3,-2
1,1,0,1
2,1,1,0
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,1,3,-2
1,1,0,1
3,1,2,-1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
5,1,4,-3
1,1,0,1
13,1,12,-11
1,1,0,1
2,1,1,0
2,1,1,0
1,1,0,1
1,1,0,1
6,1,5,-4
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
10,2,8,-6
2,2,0,2
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,0,1,-1
5,2,3,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
8,1,7,-6
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
2,1,1,0
1,1,0,1
2,1,1,0
1,1,0,1
18,5,13,-8
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
3,2,1,1
1,1,0,1
10,1,9,-8
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
4,1,3,-2
4,1,3,-2
3,1,2,-1
16,2,14,-12
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,2,0,2
1,1,0,1
7,1,6,-5
12,3,9,-6
1,1,0,1
4,2,2,0
2,1,1,0
1,1,0,1
4,1,3,-2
6,1,5,-4
5,3,2,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
11,3,8,-5
1,1,0,1
1,1,0,1
3,1,2,-1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
22,3,19,-16
7,2,5,-3
2,1,1,0
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
6,1,5,-4
2,1,1,0
1,0,1,-1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,3,0,3
6,3,3,0
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
3,1,2,-1
1,1,0,1
2,1,1,0
2,1,1,0
1,1,0,1
10,2,8,-6
1,1,0,1
3,1,2,-1
1,1,0,1
3,2,1,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,1,0,1
1,0,1,-1
2,1,1,0
14,3,11,-8
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,0,1,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,1,2,-1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
6,1,5,-4
1,1,0,1
1,1,0,1
1,1,0,1
2,1,1,0
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
3,1,2,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
7,0,7,-7
1,0,1,-1
1,1,0,1
2,0,2,-2
1,0,1,-1
5,2,3,-1
2,0,2,-2
17,0,17,-17
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,0,9,-9
1,0,1,-1
14,0,14,-14
1,0,1,-1
16,0,16,-16
1,0,1,-1
1,0,1,-1
9,0,9,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
3,0,3,-3
1,0,1,-1
11,2,9,-7
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
2,0,2,-2
1,0,1,-1
4,0,4,-4
4,0,4,-4
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
12,1,11,-10
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
2,1,1,0
1,1,0,1
8,1,7,-6
1,0,1,-1
2,1,1,0
1,0,1,-1
1,1,0,1
3,1,2,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
9,0,9,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
7,0,7,-7
5,0,5,-5
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
6,2,4,-2
3,1,2,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
7,0,7,-7
2,0,2,-2
15,1,14,-13
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,2,1,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
9,0,9,-9
1,0,1,-1
2,0,2,-2
9,0,9,-9
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
12,0,12,-12
11,0,11,-11
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
10,1,9,-8
1,0,1,-1
1,0,1,-1
1,0,1,-1
6,0,6,-6
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
11,1,10,-9
1,0,1,-1
38,1,37,-36
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
14,1,13,-12
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
3,0,3,-3
1,0,1,-1
4,0,4,-4
2,0,2,-2
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
45,2,43,-41
1,0,1,-1
2,0,2,-2
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,3,2,1
1,0,1,-1
1,0,1,-1
3,0,3,-3
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
8,1,7,-6
1,0,1,-1
1,0,1,-1
2,0,2,-2
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
10,2,8,-6
2,0,2,-2
1,0,1,-1
2,0,2,-2
8,2,6,-4
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
3,0,3,-3
2,0,2,-2
1,0,1,-1
2,0,2,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
56,1,55,-54
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
8,2,6,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
7,2,5,-3
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
9,1,8,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
7,0,7,-7
1,0,1,-1
1,0,1,-1
6,0,6,-6
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,0,9,-9
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
6,0,6,-6
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
2,2,0,2
2,0,2,-2
3,0,3,-3
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,0,4,-4
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
2,0,2,-2
1,0,1,-1
3,2,1,1
30,5,25,-20
6,1,5,-4
1,0,1,-1
2,0,2,-2
2,1,1,0
9,0,9,-9
10,2,8,-6
4,2,2,0
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
5,1,4,-3
10,1,9,-8
1,0,1,-1
5,0,5,-5
1,0,1,-1
4,0,4,-4
6,2,4,-2
7,0,7,-7
1,0,1,-1
1,0,1,-1
1,0,1,-1
8,0,8,-8
6,2,4,-2
1,0,1,-1
2,0,2,-2
10,0,10,-10
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
4,0,4,-4
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
9,0,9,-9
2,0,2,-2
6,0,6,-6
3,0,3,-3
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,1,2,-1
1,0,1,-1
1,0,1,-1
8,0,8,-8
18,0,18,-18
1,1,0,1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
59,3,56,-53
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
10,1,9,-8
1,0,1,-1
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,2,1,1
4,1,3,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,1,1,0
5,0,5,-5
3,0,3,-3
4,0,4,-4
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
2,0,2,-2
5,4,1,3
7,1,6,-5
1,1,0,1
1,0,1,-1
10,2,8,-6
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,0,1,-1
1,0,1,-1
2,1,1,0
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
16,1,15,-14
1,0,1,-1
13,4,9,-5
2,0,2,-2
1,0,1,-1
2,1,1,0
2,0,2,-2
1,0,1,-1
4,1,3,-2
3,0,3,-3
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
6,0,6,-6
1,0,1,-1
1,0,1,-1
6,1,5,-4
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
3,0,3,-3
2,0,2,-2
2,1,1,0
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
6,1,5,-4
4,0,4,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
4,1,3,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
7,1,6,-5
1,0,1,-1
3,0,3,-3
3,0,3,-3
2,0,2,-2
1,0,1,-1
2,0,2,-2
1,1,0,1
1,0,1,-1
13,0,13,-13
4,0,4,-4
1,0,1,-1
2,0,2,-2
4,0,4,-4
9,0,9,-9
1,0,1,-1
8,1,7,-6
1,0,1,-1
1,0,1,-1
1,1,0,1
1,0,1,-1
4,0,4,-4
1,0,1,-1
1,0,1,-1
5,0,5,-5
1,0,1,-1
5,1,4,-3
6,1,5,-4
5,2,3,-1
2,0,2,-2
14,2,12,-10
1,0,1,-1
19,1,18,-17
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
3,0,3,-3
4,1,3,-2
4,0,4,-4
4,1,3,-2
2,0,2,-2
3,1,2,-1
4,1,3,-2
1,0,1,-1
2,0,2,-2
1,0,1,-1
1,0,1,-1
8,2,6,-4
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
1,0,1,-1
40,4,36,-32
2,0,2,-2
1,0,1,-1
1,0,1,-1
